1446
[125, -64, 113, -122, -125, -85, 97, 32, 112, -95, 43, -4, 122, 126, -119, -65, -15, -66, 61, 19, 73, 113, -73, -81, -108, 73, -86, -103, 110, 99, -2, -4, -57, 86, -119, 0, -51, -33, 127, -72, 118, -70, 100, 123, 91, 88, -30, -99, -41, -97, -4, -4, 86, 34, -126, -95, -40, -123, 28, -74, -50, -11, -117, 106, -29, 2, 61, 117, 7, -12, -20, 4, 90, 45, -74, 101, -66, 88, 8, -104, 83, -10, 84, 114, 127, -48, 5, -14, -38, 14, 47, -97, -43, -44, 14, 123, 127, -10, -121, -22, -112, -14, -106, 107, -34, -2, 104, -126, 107, 43, 107, 110, -4, -112, -98, 9, 69, 57, 59, 88, -75, -93, 5, -24, -36, 66, -123, -57, 97, -83, -29, 83, 70, 98, 5, 108, -79, 104, -48, -52, 110, 28, -49, -46, 17, 41, -25, 31, 95, -122, -92, 63, 126, 67, -21, -127, 21, -3, 125, 73, -115, -66, -33, -10, 62, -64, 75, -49, -18, 102, -118, -16, -82, -5, 10, 28, -20, -72, 44, 89, -123, -85, 28, 120, -90, 62, 110, 36, 116, -48, -88, 120, -48, 30, -2, 26, -120, 39, -7, -22, 34, -126, 107, 10, 120, -90, -53, -10, -59, 87, -13, -83, 73, -98, 117, 85, -113, -16, 0, -31, -122, -20, 65, 126, -114, -41, 26, -26, 74, -22, -117, -77, 25, 32, 5, -80, -44, -24, -15, -58, 98, 127, -32, -24, -97, -47, -106, 40, 88, -21, -75, 36, -102, -45, 19, 99]
[33, -33, 10, 104, -81, 30, 85, 64, -119, 47, -93, -18, -67, 0, -49, 115, -49, -65, 75, 94, -107, -109, -82, 4, 49, 28, -31, 0, 58, -63, -79, 90, -2, 35, 119, 21, -49, -50, -46, -4, 101, 51, 46, -56, -24, -101, 13, 93, -102, 37, 66, -38, 118, -122, 15, -11, -22, 57, -48, -51, 98, -15, -31, -93, -16, -87, 91, 92, -107, 106, -69, 65, -118, -63, -103, 103, 7, 101, -73, -97, 64, -106, 9, 102, 115, 20, 124, 42, 53, 39, -55, 59, 119, -77, -50, -69, 51, -67, 56, 86, -58, -117, -126, 30, 41, -51, -24, 59, 24, -29, 40, -104, -117, 26, 28, 104, 79, 127, -114, 16, -105, 107, 98, 53, 22, -48, 92, -35, -51, -124, -112, 53, -70, -93, -3, -128, 37, 56, 16, -40, 29, 40, -14, -24, -7, 58, -17, -92, -34, -64, -85, 65, -65, 69, 91, 108, 13, -114, -67, -21, 105, 38, 118, -40, -4, 90, 110, 13, -108, 97, 102, 32, -102, -75, -87, 23, 53, 83, 64, 17, 61, 110, 62, 28, 106, 7, -23, -127, 26, 29, 75, 0, 93, -111, -16, 20, 101, 6, 81, -42, 48, -3, -32, -63, -68, 24, 21, 127, -44, -25, -117, 98, 1, 98, 17, -121, -92, -59, 51, 108, -13, -11, 25, -114, 56, -110, 18, -103, 37, 62, 30, 62, -117, -19, -89, 98, -103, 126, -28, 93, -48, 43, -11, -32, 62, 106, 93, 87, -1, 73, -119, -17, 55, 29, -26, 26]
[102, -82, 14, -101, 6, 91, 19, -122, -33, -24, -7, 63, -91, -116, -46, 40, 100, 75, 73, 83, 73, -20, 41, 116, -19, 91, -39, 25, 75, -50, -48, -77, 37, 14, -102, -41, 57, -51, 4, 36, -27, -120, 61, 73, 98, 78, -33, -50, 53, 5, -72, 113, -19, -107, 32, -12, 28, -54, -128, 115, 9, 43, 80, -27, -123, 126, 63, -26, 18, 59, 36, -126, -96, 95, 98, 118, 25, 59, 17, 61, -83, -13, 114, 105, -90, -104, 42, -95, 43, 58, 68, 20, -39, -7, -12, 59, 89, 56, -91, -108, 33, 46, -118, -58, -43, -72, -44, 101, -9, 43, -90, 116, -88, -96, 48, -2, -115, -128, -30, 19, -91, 49, 112, -50, 47, -84, 7, -120, -49, 30, 64, -55, -87, -128, -59, 2, 69, 65, 123, 4, 41, 2, 81, 53, 13, -69, 2, -42, -77, 34, 73, 68, -77, -45, 124, -61, -4, -51, -93, 10, -80, 77, 113, 94, 6, -11, 44, 88, 52, 91, -118, -82, -32, -19, -104, 28, -72, 105, -118, 108, -43, -83, -57, -21, 22, 67, -103, -40, 35, 32, -60, -45, -61, 112, -110, -69, -22, 58, 101, 11, 50, 51, -123, 52, -81, 29, 26, -13, 46, -94, 66, -125, 79, 75, 73, -90, -20, -92, 11, -93, 95, -3, 77, 64, -121, 27, -42, -127, 81, -91, -108, -36, 38, 103, -68, -37, 32, 4, -10, -121, 2, 45, 50, -84, 23, -108, -82, 38, -1, 16, 6, -125, -60, -106, -90, 36]
[58, 55, 72, 3, 42, 20, -86, 101, -9, -123, 75, -48, -98, -85, -122, 71, -46, -125, 68, -95, -81, 70, 121, 101, -37, 127, 52, 86, -103, -70, -66, 6, -90, 95, -4, 109, 47, 74, 60, 18, -45, -106, -128, -8, -112, 36, -10, -120, -125, -39, 110, 39, 45, 54, 50, -118, 108, 8, -18, -122, -34, 103, -119, 38, 97, -89, -52, -108, -20, -68, -86, 52, -45, -119, 107, 46, -54, 102, -87, 9, -54, -14, 6, 64, 82, 68, -75, 94, -23, 69, -83, 97, -128, 79, 22, 78, -85, -65, -60, 0, 22, 89, 105, -91, 113, -33, 40, -111, -59, -52, -124, -114, -54, -61, 74, -74, 82, 41, 50, -51, -74, -60, 71, -10, -56, -42, -11, 46, 26, 63, 93, 39, -89, 100, -116, 14, 55, 104, 71, -28, 70, -120, 115, -97, -98, -103, 18, -37, 60, -66, 69, 48, -113, 81, -104, -104, 84, -83, -26, -1, 10, 82, -40, 81, -11, 8, -5, 97, 25, -3, 25, 125, -87, -82, -106, -87, 56, 124, -97, -82, 32, 48, 7, 25, -121, 8, 113, -111, 25, -65, 48, -66, -38, 106, 120, 115, -76, 111, 96, -41, -24, 89, 75, -52, 51, -33, -121, 125, -3, 0, -16, 112, 87, 14, 94, 14, 6, -127, 67, -6, 2, 51, -38, -67, -61, -73, 68, 106, 114, -19, -23, -118, 13, 52, -1, -72, 9, -10, -103, -40, -43, -34, 53, 118, 5, 72, -94, -53, 111, 117, -51, -12, -121, -81, 70, -77]
[115, -123, -89, -67, -25, 114, 28, 1, -95, 58, -116, -9, 77, 58, 33, 118, -98, 120, -9, -95, 54, 76, 42, -54, -101, -51, -57, 34, -94, -54, 77, -109, 78, -85, 66, 7, 8, -41, 99, -83, 10, -38, 45, 30, -60, -22, 91, -12, 37, 60, 76, -34, -80, 40, 103, -80, -39, -56, -18, 88, 78, 77, -59, -21, -26, -97, -94, 77, 39, -17, 68, 0, 56, 127, -49, 38, -28, 77, -110, 63, -104, 99, 71, 23, 44, -54, -82, 29, -71, -34, -40, -72, 70, -62, 24, -40, 43, 113, 112, 14, 28, -110, 72, -71, -88, 54, -37, 33, 78, -84, -10, 51, -70, -95, -76, 103, 10, 8, -112, 107, 127, -126, -19, -22, -95, 81, 83, -114, -89, 11, 98, -63, 52, 11, -38, -33, 47, 54, -65, 127, 56, 18, -91, 6, -104, 63, -123, -47, -97, 120, -73, 125, -72, 111, -64, 23, 36, -41, -106, -16, 35, -8, -30, -79, 58, 87, 48, -74, 106, -96, -57, -92, 29, 58, -26, 15, 32, -34, 21, 32, 61, -103, -45, -83, -45, 59, 110, -127, -10, 38, 115, 9, 14, 121, -44, -51, 74, -8, 47, 82, 122, 32, 89, 68, -97, -25, -34, 104, -95, 116, 63, -128, 37, -31, -68, -75, -20, 2, 124, -64, -47, 32, -78, 115, 100, 12, 95, -127, 122, 80, 21, 84, -127, -77, -13, -29, -71, 75, -1, 98, -3, 4, 46, -42, -82, 91, -82, 25, 21, -41, -41, 20, -1, -60, 17, -48]
[14, -14, -22, -80, 50, -63, 69, 71, 64, 50, -61, -123, -69, -92, -54, -118, -4, -117, 49, 13, 104, -62, 28, -73, 13, -83, -120, -32, -59, 65, -55, 123, -58, 118, -103, -121, -123, -92, -53, 46, 65, -37, 59, 51, -99, -99, 19, -106, 71, 7, -115, -2, -101, 40, 70, 73, 117, 19, -5, 8, 127, 106, -38, -119, -40, -22, 10, -46, 87, -115, 71, 9, 11, -103, -33, 13, -108, -7, -26, 70, -25, 12, 87, -17, 21, -117, 86, 110, 64, 114, -66, 20, -87, -119, -123, 61, -125, -68, -49, 127, -44, -17, 39, 23, -56, 115, -36, -48, -76, 51, 31, 59, 117, 21, -21, -103, 91, 51, -112, 112, -70, 47, 2, 66, -119, 94, -64, 44, 91, -79, -18, -78, 66, 19, 18, 6, 93, -29, 59, -75, 74, -88, -78, -80, 118, -74, -69, 93, 123, 61, -125, -68, 85, 19, 27, -63, 35, 41, -49, 76, 118, 86, 43, -109, -37, 90, -16, 58, 11, 118, 87, 113, -7, 63, 0, -122, -62, -31, -19, -36, 39, 109, -88, -103, 45, 18, -127, 73, -72, -66, 65, -109, 26, 127, -15, -77, 111, -89, -57, 101, -104, 27, 27, -105, 11, 17, -48, -82, 85, -8, 4, 87, 111, -53, 51, 108, -123, -41, -61, -91, 48, 87, 86, -124, 79, -73, -98, 88, -99, -43, -4, 124, 125, -23, -85, 43, 80, 122, -106, -70, 60, 114, 60, -80, 126, 33, 71, -2, 110, -3, 106, 34, 92, -48, 80, -92]
[-110, 19, -14, 109, 121, 114, 74, -66, -89, 50, -82, 123, -73, 60, 18, 95, 44, -69, -39, -89, 60, 12, 54, -73, -78, -101, 76, -66, 107, -69, -127, -109, 77, 18, 19, -82, 20, 111, -37, 0, -31, 96, 16, -4, 12, 113, -52, 64, -34, -19, -46, 58, -1, 72, -45, 113, -26, -24, -55, 19, 51, 79, 35, 107, 35, -116, 51, -42, 103, -5, 2, -57, 17, 43, -37, 91, 0, 92, 93, -97, -66, -62, -18, 52, 66, -24, 108, -93, 35, 60, 117, 83, -21, -104, 58, 75, 5, 116, -42, -108, 23, -67, 14, 26, -63, -96, -63, -26, -7, 47, 52, 97, -109, -3, 121, -47, -102, 92, -10, -120, -48, 36, -127, -1, 78, 127, 46, -62, 49, -117, -65, -111, 124, 24, -61, 38, -109, 122, -118, 59, -15, -125, -32, 17, -119, 15, -125, 77, 76, -83, 36, 122, -88, 85, 33, -72, 104, 16, 55, -66, 47, -58, 117, 121, 113, 108, -48, 63, -25, 57, 17, -108, -28, 76, -97, -44, -19, 57, 18, 42, 28, -33, -15, -32, 61, -104, -110, 18, 48, -40, 20, -120, -32, -71, -31, -42, 108, -14, 1, 60, 14, -47, 114, 47, 54, -117, 1, -82, 65, -6, -108, 41, -22, 79, 57, 126, 31, -2, 30, -120, -96, 23, -25, -27, 96, 64, 65, 119, 42, -61, -124, 79, 56, -107, -63, -126, -12, -111, -122, -92, 82, 54, -54, 39, 84, -101, -37, -37, 109, -46, 76, 62, -109, -63, 15, -107]
[68, 10, 55, 60, -51, 23, -78, 26, -12, -70, 87, 36, 62, -29, -59, 70, 38, 71, 1, -29, -48, 4, 53, 1, -80, -75, -42, 61, 117, 102, 27, -127, 27, -35, -113, 101, 61, 114, 38, 37, 9, 9, -126, 12, 27, -19, 22, 17, -4, -44, -25, -5, 67, -64, 124, -37, 40, -67, 9, 92, 83, -14, 22, 52, 79, 119, -24, 8, 10, 77, 116, 92, 39, -122, 22, -25, -27, 46, -38, 126, 83, 89, -38, 77, 65, -48, -28, 50, 67, -102, 28, -70, 119, 18, 114, 90, 117, -8, -2, 117, 18, -70, -116, -127, -39, -124, 103, 52, -39, -68, 19, -42, 127, -125, 97, 72, 124, -87, -82, 32, -37, -62, -45, -39, 8, 24, -62, 56, 40, 88, 109, -39, 90, -78, 42, 110, -115, 13, 120, -37, 79, 20, 122, 89, 59, -22, -116, 58, -8, -73, 105, 108, -66, 99, -100, -45, -28, -109, 126, -59, 80, 106, 26, 0, 104, 115, -67, -50, -125, 52, -16, -103, -91, -116, 90, 70, -85, 115, 101, -14, 103, -37, -109, -1, 105, -17, -68, -9, -25, 40, -97, -107, 124, -75, 62, 60, 43, -110, -67, 4, -24, -6, -119, 87, 49, -24, -55, -119, -101, 109, -128, 113, -54, -98, 68, -29, -51, -103, -85, 28, 33, 127, 69, -73, 44, 115, -115, 81, 105, -21, -126, 47, -98, -7, -92, -102, 15, 51, -101, 109, -107, 106, -49, 86, 114, 124, -43, 13, 97, 107, -66, 34, -79, -88, 94, 37]
[-82, -120, -70, -44, 4, -100, -8, -105, -36, -123, 103, 35, -35, -33, 58, -10, 22, 36, -99, -105, 127, -56, 72, -66, 127, -44, 63, 69, 124, -54, 74, -22, 111, -95, 43, 42, 101, -20, -42, -76, -70, -45, 97, -125, -121, -68, -27, -64, 97, -43, -36, 60, -29, -54, -56, 83, -82, 9, 22, -26, 108, 42, 58, 38, 62, -75, 2, 40, 20, 104, -125, -86, 43, -27, -63, -37, 114, -56, 76, -58, 91, -72, 25, -1, 56, -116, 112, 31, -44, -17, -15, 27, 125, 90, -120, -121, -88, -107, 60, -64, 2, -36, 116, 5, -25, 26, -63, -97, 97, -32, 95, 38, 91, -93, -38, 68, -28, 24, -87, -90, 61, -64, -91, -96, 95, -65, 85, -26, 89, -51, 26, 30, -89, -80, 20, -111, -101, 63, -35, -9, -99, -105, 89, 45, 43, -91, 88, 77, -59, 15, -91, 63, 127, 115, 63, 11, 81, -35, -114, 118, -116, -34, -123, -29, 93, 13, -116, -78, -47, 40, -108, 121, 12, 16, 83, -123, -116, 53, -88, 6, -27, 125, 67, 52, 31, -50, 60, -103, 41, -75, -41, 77, -78, 113, 10, -49, -34, 103, 56, 90, -80, 116, -26, 118, -42, -48, 124, -63, -40, -101, -13, 25, 60, -24, -3, 99, -43, 24, -104, 82, 90, -117, 66, -32, -73, 106, -96, 86, -39, 22, -55, -20, 17, 58, -3, 1, -101, 120, -73, -34, -115, -48, 67, 82, 38, -1, 4, 55, -22, -4, -64, -37, -5, -73, 40, -16]
[74, -117, -76, 9, 102, -102, 21, 65, 126, -63, 25, -38, -2, 88, -23, -99, -60, 14, -123, -7, 32, 12, -9, 92, 2, -9, -50, 63, 93, 29, 25, 90, -11, 30, -24, -13, -11, 42, -78, 73, -69, 55, 111, -85, 90, -105, 63, 100, -112, 66, 43, 60, -27, -115, 106, 22, -113, 117, 69, 39, -29, 57, 97, -87, 24, 58, -104, -114, -118, -6, -12, -30, 120, 68, -121, 74, 90, -25, -11, 108, -46, -70, 121, -25, 54, -91, 7, -50, 120, 91, 106, 98, 105, 117, 125, 4, -24, 84, 19, -53, 98, 26, -105, 19, 25, 56, -109, 126, -1, -36, 79, 111, -115, -23, 27, 40, 5, -10, 79, -114, -3, -77, -26, -52, 108, 45, -100, 13, 31, 60, -117, 100, -23, 95, -46, -41, 82, 32, 49, -33, 66, -74, -2, -39, -85, 79, -26, 62, 121, 45, 102, -122, -99, -67, -107, -13, -61, 81, -43, 36, -13, 12, 75, 41, -55, 96, -17, -30, -73, 124, -93, 66, 42, 27, 0, -121, 15, -66, 92, -95, -25, 95, -113, -115, 39, -7, -128, -31, -117, -72, -90, -82, -91, -11, -62, -89, 53, -29, -104, 93, 75, -114, 16, 23, 120, -83, 110, 40, -117, -29, -51, -20, 39, -119, 57, -43, -71, 126, -31, -94, 119, -112, 28, -39, 101, -21, 84, 77, -120, 54, -56, 67, 18, 6, 113, 16, -15, -68, -94, -5, -21, -2, -50, 6, -85, 111, -17, -109, -74, 36, 12, 63, -75, -77, 15, -120]
[-91, 68, -86, -105, -86, -55, -107, -6, 107, -104, -52, -62, -62, -65, 20, 116, -27, 9, -94, -124, 76, -33, -119, 101, -97, 78, -16, 110, -103, 75, 51, 42, 8, 109, 30, -26, -113, 88, 119, -13, -70, 124, -95, -63, 80, -90, -110, -8, 26, 122, 55, 66, -90, -95, -39, -21, -24, 72, 106, -65, -37, 11, -62, 85, 30, -112, -96, 21, -75, 8, -6, -121, 91, -77, 105, -39, -54, 7, -92, 30, 21, 98, -86, -80, 1, 63, -127, 11, 37, 114, -31, 122, 42, 40, 18, 115, -33, -37, 50, 89, 59, 80, -53, 40, 33, 100, -122, 126, 16, -111, -38, 27, 75, -123, 74, 64, 121, -28, -86, -118, 41, -69, 118, 56, -112, -105, -74, -39, -42, -63, -84, -24, 29, 118, 122, -26, -61, -109, -8, 105, -73, 88, -104, -24, 13, -22, -96, -74, 72, 57, -78, -85, -8, -86, 66, -65, -14, -116, 106, 96, 36, 76, 67, -107, 107, 36, -110, 89, -80, 13, -12, 78, 81, -123, -122, -71, 102, -61, 12, 49, 12, 110, -4, 3, 17, 38, 71, 101, -28, 102, -100, 45, -107, 60, 108, 38, 23, -47, 57, -13, 108, -52, 9, -100, 40, 0, 96, 81, -122, 14, 41, -76, -93, -6, 37, 9, 11, 86, -30, 13, 72, 22, -76, -71, 73, 122, 89, 19, 57, -52, -51, 70, 125, 47, 48, 4, -24, 17, 7, 7, 34, -20, 110, -126, 119, -71, 81, 97, 67, 65, -92, 50, 42, 63, -29, 14]
[-82, 55, -31, -19, -62, 40, -14, 11, 38, -22, 63, 22, -91, -49, -32, 96, -36, 104, 57, -76, 102, -6, -126, 111, 62, -34, -38, 64, 17, -65, -110, -33, 117, 117, 98, -61, -122, 51, -3, -16, -60, 1, 20, -76, -26, 60, 83, -117, -4, 113, -54, 72, 90, -120, 107, 86, 37, 108, 79, -51, -94, 7, -52, 107, -44, 52, 119, 59, 106, 123, -116, 60, 29, 4, -96, -103, 77, 62, -12, 36, 34, 12, 78, 12, -45, 124, 85, 67, 105, -20, 17, 100, 87, -41, 110, -120, 34, -118, -101, -64, -13, 66, -37, -7, 15, -52, 40, 73, -91, 13, 82, -75, -67, -44, 122, 64, -70, -117, -88, -38, 86, 39, -90, 77, -115, 49, 99, 68, -92, -88, 57, 108, 96, -35, -88, 76, -29, 83, -75, 125, -42, 80, -76, 120, 23, 84, 97, -99, 105, -13, 94, 80, -95, 107, -21, -100, 96, -108, -104, -60, 50, -96, 27, 16, -84, 126, -124, 116, -2, 73, -4, -93, 74, 85, -110, 22, 99, -94, -78, 94, 16, 92, 69, -22, 110, -125, -38, -56, -29, 122, 78, -80, -100, 47, -75, -100, 122, 52, 64, -54, -32, 117, -89, -29, -22, -67, -46, -112, 99, -31, 56, -55, -124, -108, -93, 125, 18, -27, -29, -127, 105, -53, -81, -121, 59, 29, -10, 24, 81, -31, -90, -38, -73, 99, 57, 105, -49, -94, 71, 86, 25, 84, -49, 22, -79, -64, -12, 51, 60, 47, 33, 23, 77, -21, -126, -43]
[-89, 15, 92, 18, -8, 73, -28, 72, -91, -117, 5, 23, -5, -126, 7, -95, 21, 24, 35, 34, 12, 105, -5, 67, -121, 65, -29, -93, 78, -45, 33, -23, -1, 72, -97, -120, 7, -58, -119, -32, 105, -34, -48, 11, -88, -128, -47, 83, 64, -90, -76, 101, 109, -112, 85, 4, -6, -49, 120, 55, 25, -123, 90, 53, -82, 89, 30, 42, -37, -113, -90, -39, -89, -127, -62, 64, 24, -62, 124, -96, -79, 70, -90, -98, -44, -72, 49, -38, -94, -102, 99, -2, -24, 70, -2, 75, 92, 91, -13, -95, 33, -40, 109, 24, 45, -99, -63, -47, -103, 109, 48, -115, -71, 59, 76, 97, 85, 81, 126, 92, 101, -6, -56, 80, 74, -58, -116, 78, -110, -89, 116, -51, -75, 65, -40, -17, -70, -6, 72, -40, 42, -3, -79, -36, -12, 21, 75, 120, 115, 19, 48, -103, -72, 85, -123, -72, 59, 121, 97, -43, 56, 98, -88, -39, -70, -51, 116, -82, -43, -106, -98, 13, 54, -23, -35, -88, 29, -91, 4, 78, -25, -81, -97, -67, -101, -44, 100, -104, -104, -57, 100, -66, -35, 8, -79, -44, -31, 78, -90, -43, 62, 117, 41, -15, -50, 87, -48, 126, 2, 121, -20, -117, 76, -36, 116, -55, 62, 3, 67, -88, 91, 88, 48, 85, 91, 77, -11, -27, -49, 20, 74, 83, 18, -65, -6, 90, -6, 107, 101, 103, 8, -78, -45, -68, -98, -37, 14, 86, 104, 43, 123, 59, 111, 95, -15, -81]
[-117, -87, -48, -24, -9, -11, -102, 112, -4, 32, 56, 51, -39, -95, 95, 16, 52, -30, -100, 42, -120, 45, 4, 64, -31, 76, -60, -113, -105, -109, -91, -44, 6, -84, -28, 11, 74, -32, 35, 53, 4, 10, -22, 85, -61, -65, 46, 123, 94, -127, 52, 101, 12, 127, -7, -26, -31, 45, 94, -71, 6, -92, -3, -9, -30, -73, -41, -25, -102, 64, 61, 2, -39, 89, -107, -109, 28, 109, -110, 118, 102, -112, 103, 88, -110, -115, -57, 24, 4, -15, -14, 93, -67, 31, -117, 79, 73, 25, 41, 22, 14, 39, -67, -93, -62, 34, -30, 44, 4, 58, 48, 41, -40, 76, -101, -29, 120, 16, 14, 126, -29, 76, -94, -111, 107, 20, -22, -70, 56, -125, -93, -2, -47, -8, -123, 47, -69, 35, 100, -66, 77, 21, 58, -35, -122, 95, 19, -44, 64, 28, -106, -7, 82, -8, 49, 102, -115, 94, -63, -60, 73, 121, -74, 71, -27, 111, -42, -58, -59, 103, 89, 27, -1, -49, -107, -28, 88, 55, -94, 110, -63, -103, -125, 17, 101, -106, -15, 3, 84, -55, -32, 70, -75, -66, 127, -88, 51, 2, 73, -27, -93, -103, -127, 19, 0, 90, -83, 45, -35, -45, 93, 89, 24, -115, -29, -119, -10, 100, -26, 31, -123, -108, 40, -26, -19, -5, 102, -55, 12, -90, 107, -112, 99, 4, -97, 64, -83, 117, -84, 124, 74, 4, -105, -18, 113, 61, 127, 34, -59, -3, -125, -44, 104, 123, -46, 33]
[77, -95, -61, -33, 126, 111, -63, -124, -71, 26, -14, 74, 112, -59, -36, -9, -62, -79, -49, 49, 11, 108, -44, -55, 21, 5, -68, 67, 125, -24, -4, -64, -6, -76, 93, 88, 48, 118, 126, -89, -8, -38, -72, -74, -43, -60, -122, -28, -32, -81, -84, -28, -48, -77, 84, 99, 80, -80, -36, -35, -107, 78, 81, 105, 52, -125, 81, -76, -21, 43, 95, 112, 51, 75, 82, -127, -96, 30, 5, 4, 96, 4, 82, 49, -40, -69, 86, -11, -84, -6, -64, -9, 96, -112, 32, -88, 80, 80, 88, -16, 9, 77, -122, 126, -23, 16, 111, -123, -104, -50, -82, 73, 54, -71, -54, -48, -101, 125, -124, -68, 99, 33, -78, -87, -19, 127, -92, -31, 47, -124, -76, -2, 68, -90, 113, 35, -31, -71, -83, 39, -66, 78, 5, -75, -16, -64, 107, 60, -105, -41, -83, -55, 37, 28, 95, -44, -89, -119, -30, -75, 45, -75, 6, 24, -55, 116, 91, -63, 38, 67, 16, -99, 12, -52, 75, 85, -76, -109, 39, 14, 9, -28, 81, 33, -74, -88, 52, 5, -13, -115, 45, 122, -36, 106, 11, -13, -39, 43, 3, -18, -60, 51, -60, -123, -128, 25, 60, 108, 64, 113, 14, 116, -107, -85, -95, -53, 109, 35, 88, -79, -128, -55, -71, -7, -62, 30, -39, 123, 92, -39, 106, 98, 99, 80, 105, 45, -45, 67, -81, 114, 19, 4, -90, 0, 84, 55, 8, 34, 72, 81, -90, 42, -6, 98, 65, 42]
[-119, -108, 52, 113, -102, -41, 125, 26, -54, -72, 93, 100, -15, 82, 91, -32, 89, -20, 89, -122, 112, -82, -103, 105, -2, -9, -92, -33, 22, -57, -97, 31, -100, -36, -120, 25, -63, 118, -14, -114, 51, 69, -36, 37, 60, -95, -11, -50, 47, 35, 20, 114, -72, -78, 96, -114, -74, 125, 62, 104, -53, 3, 21, 124, -100, 45, -71, 66, -46, -56, 49, 25, -107, 5, 0, 5, 27, -119, 82, 118, 42, 68, 124, -56, -36, -100, -16, 97, 63, -35, -21, 27, 45, -46, -20, -120, 23, 12, -124, 42, -59, 96, 68, -127, 79, 60, 77, 36, -8, -63, 30, 29, 80, 123, 20, -68, -99, -82, 106, 2, -81, 114, -77, 53, 103, 95, 53, 24, -27, -95, -19, -37, 44, 9, 73, 55, 5, 27, -81, 94, 0, 49, -57, -101, -59, -123, -45, -36, -14, -57, 8, -33, -20, 19, 22, -119, 62, -25, -108, 79, 93, -54, 63, 48, -92, 60, 18, 58, -84, -18, -50, 126, -33, 73, -48, -71, -8, 51, 11, 54, 32, -65, -94, -66, -3, -80, 74, 60, 39, -95, 77, -32, 65, -68, -44, -102, 111, -121, -124, -6, 50, 59, -118, -89, -3, 22, 97, 15, 5, 23, -67, -9, -54, 63, 32, -75, -60, 14, 81, 1, -59, -8, -77, 48, 43, 119, -35, 56, 62, 48, 60, -57, -38, -86, 22, 118, -22, 27, 45, 50, 113, 81, -38, -119, -114, -106, 96, 12, 19, -1, -109, -106, -118, -15, -72, 95]
[53, 121, -25, -47, 29, 114, -103, 27, 19, -35, 112, 22, 69, 27, 88, 103, 43, -127, -92, 31, -57, 116, -43, -113, 12, -90, -95, 46, -15, -65, -83, -64, 69, 41, -122, -108, 27, -121, -33, 122, 43, 31, 111, 92, -101, 66, -110, -50, -17, -18, -14, -53, -109, -102, 26, -23, -1, -98, -67, 22, -128, 2, 95, 24, -58, 4, -93, -109, -82, 3, -32, -123, 118, 65, -45, 41, 8, 45, 80, 120, -111, 43, -123, 113, 112, 33, 51, 61, 27, 10, 109, 27, -54, -33, -24, 35, -42, 16, -93, -111, -14, 83, 70, 108, -37, 62, 100, 61, -58, 43, 119, -82, -28, -47, -27, -75, -54, 112, 122, 84, 101, -45, -15, -111, -8, -66, 28, 13, -76, 85, 36, 91, 16, 43, -60, -22, 86, -57, -106, 58, -27, 32, -63, -34, -2, 97, -125, -123, 58, -34, 97, 6, -128, -118, 13, -78, 72, 5, -94, 84, 87, -31, 75, 16, -122, 49, -91, -1, -86, -12, -15, -36, -94, 23, -90, -88, 59, -23, -76, 116, 24, -118, -35, 3, -33, 98, -64, -7, 106, -64, 80, -61, -103, -37, -127, -127, -71, 58, -114, -92, 62, 0, 69, -26, 91, -115, -109, -99, -63, 60, 64, -124, -61, 39, -87, 75, 22, 100, 5, 34, 91, 8, 71, -59, 93, 104, 27, -10, 4, -84, -55, 22, -20, 34, -67, 14, -101, -42, -104, 96, -25, 88, 2, 114, 66, -57, -69, 73, -50, -105, -90, 23, 63, -112, 70, -28]
[-113, 24, 38, 31, -20, -4, 39, 9, 120, 84, -107, 3, -31, -112, -93, -21, -116, -26, 75, 55, -3, -102, -33, -47, -13, 0, -9, 62, 34, 72, -103, -3, -90, 47, 55, -65, 4, 77, -47, 8, -75, 81, 15, -17, -102, -3, -13, -49, 51, -69, 66, 98, 105, 95, -92, 93, 110, 100, -88, 108, -12, -18, 40, 113, 66, 20, 23, -109, -55, 39, -38, -41, 25, 45, -45, 17, 7, -59, 52, 46, 121, -96, -17, -48, 19, -9, -43, 70, -127, 120, -28, -115, -46, -91, -72, 83, 14, 35, -121, 115, -107, -91, -43, 4, -11, 70, 27, 98, 102, -14, 52, 27, 127, 8, -32, -20, 26, -21, 5, -38, 68, 66, -93, 106, -53, 81, -53, 108, -105, -101, 23, -69, 25, 33, 122, 89, 119, -3, -91, -72, -105, -3, 92, -116, -113, 34, 16, -30, 94, -18, 7, 5, -54, -88, -118, -95, 78, -81, 121, -55, 29, -4, -107, -111, 80, -33, 32, 105, 82, 93, 37, -14, 118, -27, 75, 80, -114, 63, -123, 41, 91, -12, 20, -47, 115, 35, -109, -115, -118, 103, -51, 97, 51, -25, 44, -72, -108, -94, 116, -87, -67, -92, 50, -98, -69, 89, 100, -83, 58, 69, -114, -70, -7, -27, 111, 14, -70, 43, -11, 83, -107, -9, -25, 23, 52, -96, 64, -59, 15, 56, -93, -6, 40, -108, 80, -61, -121, 88, 109, 11, -96, -123, -107, -105, -23, 64, 29, 84, 125, 59, 70, 115, 105, 82, -100, -123]
