602
[-127, -116, -100, -21, 120, -122, -46, 83, -59, 50, 16, 68, 115, 119, 86, 6, -59, -21, 8, 121, 45, -50, -32, -14, -99, 83, -33, -19, 75, -3, -98, 57, -59, -63, 62, 101, 56, -100, -23, -52, 36, -120, 88, 66, -49, 22, 61, 19, -3, -49, 34, -30, -111, 92, -103, -51, 93, 79, -48, -108, 43, -25, -10, 81, -36, -126, -78, -89, 29, -123, -111, 103, 122, 1, -52, -113, -99, -34, 125, 35, 17, -71, 9, 0, 121, 94, -119, 61, -70, 119, 34, 117, 58, -34, -76, -28, -23, -65, 43, 67, -65, 116, 86, -35, 42, -54, -6, 81, 13, 126, -116, 4, -61, 77, -38, -63, -40, 18, 1, -22, 67, -125, -44, 89, 91, -85, -113, -102]
[43, -32, -119, -123, -69, -111, 74, -89, -115, 89, -39, 32, -91, -100, 53, 109, 77, 91, 44, 6, 4, -70, 72, -34, 87, 4, -90, -63, -62, 10, -99, 103, 100, 91, 35, 35, -81, -103, 87, -63, -6, -82, 103, 36, 102, -61, -81, -107, 25, 72, 126, -56, -48, -32, -47, 123, -98, 122, -9, -10, -68, -116, -55, -68, -101, -83, -48, 89, -123, -117, 38, 10, 83, 103, 101, -113, 10, 70, -20, -98, 126, 119, 79, -49, 94, 11, -83, 25, 85, -13, -67, 27, 5, 66, 79, -3, 0, 98, -46, -68, -123, 109, 92, 11, -21, -84, -94, 27, -100, -1, 10, -110, -7, -82, 77, -36, 4, 48, -91, -72, 91, -126, 97, -74, 101, -98, 30, -73]
[-80, 123, 108, 35, -77, 30, -68, -10, 79, -106, 12, 43, -78, -14, -7, -59, 125, 45, 55, 111, -24, -31, -52, 124, -40, 31, 80, 88, 99, 4, 59, 118, -60, -81, -84, -26, -114, 123, -116, 91, 102, 21, 7, -124, -39, -27, -76, 100, -53, 57, 85, 30, 121, -60, -116, 61, 95, -117, -28, -58, 108, -34, 54, -86, 11, 9, -73, 60, -77, 45, 87, 19, -107, -74, 39, 59, -14, -44, -91, -27, 16, -81, 62, -94, 26, -1, 44, -75, 62, 25, -51, 42, 83, -30, 67, 111, -9, -57, 71, 65, -47, -24, 90, -102, 11, -21, -99, -83, -38, 4, 107, 86, -12, 11, 35, -128, -127, 49, -3, 53, 102, -119, 108, -128, -99, 44, -76, 67]
[84, -104, 101, 14, -120, -20, 63, -103, -118, -12, 71, 23, 99, -84, 119, 15, -73, -24, -97, -108, 120, -86, -105, -107, 16, -2, 31, 80, 50, -89, -11, -122, 76, -65, -47, 66, 43, -73, -95, 106, -11, -88, 103, 50, 106, -116, 46, 97, 94, -71, 77, 108, 20, -115, -77, 44, -78, -41, 22, -26, -96, -18, 126, 127, 101, 124, -67, 91, -83, -31, -73, -50, 95, 109, 50, 17, -37, -64, -91, 40, 94, 59, 39, 122, 93, 91, -64, 40, 100, -105, 63, 85, 127, 61, -46, -1, -105, -23, -10, 77, 53, -2, -102, -44, -4, 74, -57, -25, 48, 98, -20, 124, 26, 40, 6, 126, -87, -106, 34, -112, -16, -10, 68, -98, 125, -36, 13, -117]
[50, 60, -97, 86, 46, 73, 74, -33, -114, -60, -2, -122, 20, 66, 125, -127, -104, -89, 56, -39, 107, 46, -73, -71, 106, 39, -25, -120, -112, -74, 77, -73, 120, 65, 96, -49, -31, -101, 99, 60, -119, -13, 48, -54, -104, -105, 114, -126, -10, 32, -76, -121, -3, -93, 39, 7, 103, -91, -7, 11, -127, -111, -11, -4, -65, 97, -111, 9, 57, 41, 35, 93, -4, -5, -64, -63, -42, -85, 119, 0, -32, -11, 46, -6, -66, 21, 35, -65, 87, -35, -30, 47, -38, 95, 11, 99, 122, -29, -12, -105, -97, 99, -21, -120, -83, -98, 73, -23, -32, -4, 70, 123, -49, 75, -6, 89, -7, -104, 94, 93, -27, 89, 74, -80, -8, -101, 22, -80]
[40, 23, 65, 103, -112, -109, 76, 117, 85, -12, 87, 95, 1, -31, -52, 23, 124, 11, -29, 49, 50, 87, 82, -2, 37, -63, -105, 82, 92, 126, 55, -24, -17, 31, -4, -106, 39, 8, 93, -86, 32, -66, -81, -16, -118, 80, -127, 64, 74, -71, -38, 36, 94, -97, 85, -6, -34, -56, -59, -116, -96, 104, 44, -107, -61, -72, -17, 108, 74, 112, -31, -35, -88, -116, 103, 97, -15, 127, 85, -102, -31, 100, -62, 15, 107, 93, 29, -1, -40, -118, -21, 89, -91, 108, 93, 102, -59, -98, -86, -88, 70, 75, -127, -35, -16, -34, 88, -34, -62, 5, -96, 124, -117, -61, -7, 30, 34, 92, -93, -117, -125, -67, -107, -114, -111, -120, 92, 86]
[101, 124, 77, 78, -32, 55, 43, -97, -92, 113, -113, -11, 88, -54, 49, 37, 20, 46, -67, 27, 63, -100, 36, -104, -37, -50, -52, -6, -8, -83, -62, -91, 113, 19, -115, 46, 74, 28, 101, -7, 88, -100, -21, 126, -10, 25, 32, 14, -85, -62, -51, 105, 7, 83, 76, 100, -22, -53, -48, -121, -89, 37, 88, 53, 71, 20, -21, 58, 105, 37, -121, 51, 121, 24, 7, -127, -117, 84, 16, 23, -19, 51, 18, -21, 34, 17, -126, 38, 101, -45, -84, 21, 48, 127, -39, 97, 27, 109, 91, -15, -116, -15, -75, -106, 92, 31, 59, 109, -128, 111, 52, -97, -104, -5, -18, 83, 19, 18, -63, -103, -112, 32, -102, -110, -31, -45, 23, 54]
[61, 108, -89, -107, 2, -128, -104, -12, -108, 93, 63, 73, 29, 4, 23, 69, -42, 43, -25, 62, 102, 63, -16, -36, 66, 59, 35, 112, 26, -85, -115, -127, 110, 76, -83, -25, -30, -72, 119, 8, -86, 118, 49, 123, 94, -22, 80, 38, 22, -106, -3, 111, -39, -90, 62, 18, 47, 95, -33, 0, 63, 2, -3, 92, 112, -37, 108, -86, -20, -80, 67, 91, 2, 21, 118, 35, 115, -42, 3, 32, -29, -23, 23, -22, -15, -20, 6, 34, 61, -36, -73, -106, -65, 83, -55, -114, -91, 77, -123, 53, -114, -6, 12, 107, -9, 39, 64, 17, 102, -95, 102, 42, -23, -30, 53, -117, -109, -106, -64, 81, 60, -6, -39, -82, 5, 110, 55, 125]
[-121, 14, 101, 74, -84, -57, 119, -16, 36, -7, 47, -115, 80, -65, 100, -108, -58, 48, 51, 50, -7, -102, -76, -2, 121, 11, -56, 30, -26, -84, -50, -47, 93, 4, -50, -67, 67, -28, 97, 122, -123, 122, 77, 66, 122, -9, 16, -32, 36, 77, -14, -4, -83, 58, 0, -13, 58, 70, 44, 99, 106, -49, 5, 72, -45, 123, 121, 21, 29, 115, 101, 69, -101, -41, 36, 72, -113, -52, -86, -87, 66, -90, 77, -26, 107, -127, -108, -80, 81, -73, 111, 71, 37, -123, 69, 41, 69, -49, -59, 47, -25, -27, 121, -48, -77, 74, -92, 58, -114, 89, 56, 39, 60, -62, -18, 107, -107, 53, -59, 88, 73, -62, -18, -40, -14, 117, 100, -26]
[72, 54, -4, 20, 123, -105, -107, 43, 34, 100, -6, 43, -87, -41, 12, -99, -111, 20, 19, -106, -8, 33, 18, -109, -27, 20, -114, -8, -101, -111, 26, -105, 9, 122, 51, -104, -11, -9, 110, -16, 89, 118, -99, 117, -19, -18, 66, 12, -123, -103, 52, -92, 79, 66, -101, -121, 32, -113, -102, -60, -33, -42, 28, 45, 66, 1, 17, -23, 15, 45, -84, 112, -66, 123, -10, -7, 41, -41, -18, 48, 28, -77, 64, -30, 8, 36, 13, -29, -121, -119, 77, 109, -75, 64, -58, -77, -35, -17, -9, 5, -104, -91, 104, 62, -98, -53, 71, -7, 29, 29, -75, 8, -118, 78, 21, -38, 63, -47, 40, -81, 32, -122, 95, -80, 94, -75, 24, -28]
[-92, -38, -19, -74, 4, -64, -69, 16, -114, 107, 65, 77, 79, 117, -47, -51, -33, -72, -87, 32, -101, -13, 46, 115, -72, -111, -39, 18, -45, -76, -23, -86, -113, 25, 28, 115, 15, 114, -27, 52, -7, 12, 43, -30, -14, -14, 43, 30, 45, -95, 34, -65, -41, 84, 66, 95, 46, 84, -8, -125, -21, -50, 117, -48, 50, 84, -31, 71, 107, -77, 18, -43, 96, -48, -68, -4, 94, -111, -81, -5, -25, -103, 126, 109, -96, -94, 86, 104, -33, 122, -40, -104, 86, -76, 110, 126, -91, -68, -113, 18, 110, 96, 2, 65, 51, -39, 30, -55, -15, -39, 55, -128, -62, 70, 37, 87, -108, 34, -104, 93, -85, -12, -98, 121, 51, -112, -70, -67]
[29, -99, -18, -31, -108, 50, 22, -114, 45, 47, 9, 35, -21, -114, -112, -24, -6, 119, 31, 115, 106, 92, 93, -28, 108, 55, 122, 1, -32, 75, -55, -30, 62, 107, -32, 34, -75, -17, 38, 53, -109, 95, 121, 47, 114, -106, 83, 75, -14, 42, -77, 6, -23, 57, -7, -34, 66, 64, 76, -66, 44, -93, -58, 31, -32, -74, 51, -95, -30, 62, 121, -83, 37, -114, 99, -24, 44, -128, -88, 13, -101, -42, 109, -62, -77, -74, -37, 120, 85, -51, -103, 44, -62, -69, 126, -12, -24, 118, 11, 58, 105, 88, -30, 105, -74, 43, 14, -5, -128, 7, -96, -104, 115, -114, -29, 24, 0, 20, 69, -73, 76, 47, 96, 15, -107, -56, -15, -15]
[20, -94, 2, 2, -54, 76, 113, 61, 72, -76, 120, 82, 40, -58, 45, -85, -30, 2, 124, 85, 107, -39, -13, -106, 8, -55, 17, -47, -21, -49, -55, 34, 93, 3, -71, -76, -55, 12, 28, 47, 85, -67, -123, -57, -5, -55, 5, 117, 84, -63, 68, -18, -47, -66, 48, 21, 88, -117, -114, -110, 37, -72, 111, -109, -95, -31, 68, 109, 29, -128, -59, -63, 58, 69, -84, 124, -54, -16, -29, -104, -116, -39, -75, -32, 122, -60, -57, 31, 46, -54, 79, 40, -115, -53, 60, 31, -90, 81, 126, -33, 24, 59, -7, 51, -59, 68, -25, 10, 47, -77, 16, -115, 88, 106, 76, 54, 126, 64, 77, 45, -46, 66, -118, 102, 123, -29, 114, -102]
[92, 35, -127, 126, -105, -89, -101, 83, -56, 58, -4, -55, -114, -58, -114, -91, 95, -70, -108, -97, 116, -119, -32, -112, -82, 6, -66, 1, 85, -58, -90, -37, -11, -59, 73, -5, 25, -67, -80, -72, -105, 88, -81, 71, 48, -70, 117, -35, 107, -28, -53, 11, -118, -101, -21, 5, -108, 5, -53, 49, -57, -68, 45, 20, 81, 93, -1, 75, -89, 120, 44, 105, 109, 8, 120, 86, -17, -33, -116, -77, -29, -127, 38, 25, -111, 10, 83, 44, -18, 29, -37, 104, 126, -110, -9, -69, 115, -14, 97, 73, 40, 29, -47, 103, -47, 54, -46, 77, -96, 29, 79, -25, -111, 76, -94, -10, -27, 18, 68, -33, 115, 11, 76, -52, 94, 126, -70, -61]
[3, -128, 17, 5, 117, 46, 10, 22, 73, 24, 74, -69, -32, 48, 5, 5, 15, 126, 62, -102, 107, 51, 105, -108, -25, 74, -68, -122, -22, -121, -1, -92, 27, -89, 103, -17, 1, 75, 30, -32, -86, -108, 52, -20, 101, -111, -14, 8, -11, -121, -69, -125, 72, 57, -35, -119, -27, -81, -84, -106, -89, -36, -21, 79, -21, 28, -117, 9, -125, -72, 17, 76, 38, 59, -10, -105, 91, -93, 70, 57, -62, -80, -30, 77, -65, 94, 56, 70, 18, 50, -90, 83, -113, 121, 95, -22, -102, -21, -99, -112, -86, 120, -28, -96, -36, -3, -115, 104, 43, 97, 118, -78, 84, 114, -36, 45, 14, 33, -48, -72, 66, -62, 2, -35, 123, -16, 19, 72]
[-56, 54, -60, 121, -52, -34, -28, -86, -42, -13, 57, 125, -53, 123, -36, 72, -24, -99, -48, -128, 76, -49, 19, 106, -69, -108, 80, -58, 54, -72, -128, 101, -97, 44, -107, -4, 7, 99, 57, 65, 41, -65, 33, -86, -38, 67, -70, 6, -29, 30, 105, 45, -54, 102, 66, -127, 13, 71, 21, -35, -77, -126, -127, -64, 1, -4, 82, -53, -40, 38, -21, -10, 73, -70, 17, -17, -73, -86, 36, 73, -24, -110, -12, -27, 126, 74, 84, -43, 32, -11, 91, 0, 30, -95, -115, -3, -12, -40, 42, 15, 8, -119, -14, 50, -57, -63, -94, -109, -118, -48, -93, -82, 8, 72, -9, 27, -109, 32, 60, -19, 50, -59, 64, -81, 34, -17, 77, 35]
[-60, -7, 113, -114, -23, 78, 123, 22, 47, 41, -24, 72, 22, 112, -80, 66, -68, 48, -33, -80, -3, 59, 101, 61, -8, -32, -21, 59, 88, 75, -45, -127, 54, 19, 65, -92, -44, -11, 108, 7, 96, 32, 77, -54, -98, 16, -54, 7, 73, 107, 53, 119, -118, -85, 66, 38, 43, 56, 63, 97, -21, -96, -21, -78, -119, 125, -74, 51, -75, -9, 77, 49, -83, -24, -45, 98, -30, 14, 25, 50, 115, 67, -121, -48, 52, 91, -115, 91, -20, -95, 60, -77, 52, -38, 101, -111, 84, -66, -111, -31, 71, 96, -23, -30, 99, 51, -125, -39, -50, 103, 64, 6, -85, 40, 91, 110, -58, -52, -15, 31, 114, -11, 125, -82, 108, 87, -36, -49]
[81, -91, -95, 81, 106, -91, 43, -104, 22, 27, 84, 112, -113, 62, -39, 47, 63, 90, -7, 61, -102, -22, 65, -6, -20, -30, -33, -109, -9, -104, -26, -46, 79, 56, -127, -95, 11, 6, -44, -55, 121, 111, 91, 94, -89, 118, -32, -98, -74, -5, -41, 32, -57, 41, 28, -25, -68, 61, -95, 80, 100, 122, 71, -81, -70, -25, 29, 5, 69, 31, -63, -91, -117, -30, 93, 61, 35, -1, -8, -118, -121, -89, 94, 81, 69, -52, 118, -55, -127, -108, -80, 94, 31, 78, -61, 8, 124, -95, 123, -89, -3, -38, -11, -30, 109, 22, -15, -32, 11, -42, -122, -99, -104, -54, 68, -56, -98, -119, 83, 16, -34, 1, 112, -110, -3, -110, 71, 34]
[103, -8, -89, 32, -125, 14, -44, 71, 4, 44, 67, 106, -28, -91, 40, -14, 120, -61, 30, 7, -11, 8, -22, -57, -29, 37, -67, 57, 72, 15, -106, -85, 88, -106, -47, -55, -9, 97, -54, -43, -46, -63, 39, -15, -14, -58, 45, 68, -15, -96, -72, 30, 63, 76, -46, -14, 21, -79, -120, -1, 98, -5, -49, 31, 27, -100, -109, -65, 80, -121, -18, 113, -68, -100, -69, 46, -71, 113, 1, -8, -40, -63, -95, -93, -30, -109, -111, -20, -114, 60, 46, 127, 5, -88, -43, 27, 92, -45, 118, 92, 111, 105, 43, -42, 28, -34, -60, -95, 32, -43, -55, 44, 103, 84, -112, 125, 6, -39, 105, -63, 84, 38, 7, 112, -87, -28, 27, -118]
[-56, -101, -10, -47, 67, 59, -123, 50, -48, -3, 8, -42, 63, -111, 96, -18, 87, 92, -128, -32, 126, 27, -44, 91, -22, 116, 116, 34, -24, -3, 84, -10, 53, -88, 63, -53, -49, 108, 78, 42, -71, 116, 76, 109, -88, 51, -123, 118, -36, 31, -83, 64, 16, 96, 32, 27, 95, 126, -128, -35, -37, -119, -56, -18, 5, -5, -102, 20, -111, 109, 21, 63, -96, -15, -24, -88, -121, -26, 52, 120, 93, -20, -39, -13, -40, -107, -113, -92, -83, -77, 98, 77, 23, -5, -98, -24, -96, 103, -38, -93, 78, 38, -10, 6, 127, 65, -125, 49, 33, -23, 33, 97, -72, 23, -4, 21, -78, 27, 54, -127, 56, 75, -16, 1, 62, -74, -101, 84]
[96, 37, -77, -90, -81, 76, -22, 13, 79, -13, -61, -21, 103, 33, -7, 93, 114, -87, -39, 59, 58, -106, -33, 32, -107, 47, -72, -1, 33, 110, 109, 24, 46, 57, 62, 64, 118, 126, -8, -108, -60, -22, -55, -42, -18, 35, -76, 1, 64, 41, -11, -51, -114, -45, -53, -60, -89, 9, -2, 44, 35, 7, 39, 96, -33, 20, 94, 41, 66, 5, -85, -36, 61, -28, -12, -2, 30, -82, 126, -77, -93, -46, -67, 26, 91, -48, -28, 47, 92, -24, -95, -10, -38, -125, 65, -22, -110, 95, -12, -127, -23, 111, 125, -92, 59, -87, -30, 74, 105, 52, -9, -113, 50, -99, -36, 0, 7, 60, -83, 91, -33, -38, 85, 119, 88, 88, 55, 26]
[-66, -29, -75, -45, 101, -53, 0, 65, 84, -102, -32, -46, -73, -1, -64, 32, 37, -68, -3, -69, 26, -21, 118, -7, 111, 6, -92, -124, 95, 88, 113, 31, -59, -58, 111, 11, -88, 26, -121, 119, -37, -115, 23, -27, 23, -11, 104, -52, 39, 64, 90, -9, -47, -23, 104, -113, 5, -35, -76, -57, 23, -104, -3, -120, -22, 26, -37, -3, -124, -118, 69, -125, 46, -56, -34, 99, 114, -90, -46, 71, 106, -61, 122, 47, 24, 99, 75, 37, -84, -21, 55, -42, -67, 38, 3, -5, 122, -125, -17, 69, -15, -27, -27, 116, 1, -91, 43, 105, -90, -94, 109, 45, 22, 74, 100, -111, 72, -71, 5, -76, -126, -26, -38, -127, 122, -85, 71, 33]
[-109, 25, -91, -101, 59, -21, -96, -45, 11, -99, -50, -71, -49, 30, 34, 63, -31, 86, -95, -24, -125, -128, -34, -56, -123, -6, -35, 58, 67, -92, -125, -14, 9, -61, 72, -100, 40, 43, 57, 92, 80, -64, 19, -106, -12, 66, -42, 71, -15, 28, 23, 20, -5, -18, 59, 31, 123, -114, 28, 42, 51, -125, 26, 110, -14, 94, -13, -43, 96, 89, 99, -122, 34, -34, -28, 63, -81, 90, -70, 82, 93, -13, 103, -34, -8, -9, 120, -52, 23, 122, 105, 7, -49, -102, 109, 78, -19, -46, -38, 37, -15, 74, 76, 119, 115, 31, -31, -67, -45, 37, -87, 66, -13, 3, 94, 47, -70, 93, 28, 40, -63, 22, 19, -126, 0, 77, -100, -38]
[105, -12, -90, 85, -99, 27, 114, 127, -97, -16, 108, 68, 23, -113, 56, -57, 31, -18, -98, -4, 87, 93, -105, -99, -58, 76, 27, 97, -54, -5, -114, -105, -96, -104, 4, -38, -91, 97, 116, -44, -74, -117, -21, -45, -6, -107, -63, -5, 74, 91, -113, 52, -98, -74, -16, -63, -96, 87, 13, 97, 106, -123, 117, -98, -2, -92, -110, -13, 34, 107, -103, -6, 12, 57, -101, 39, 60, 122, -127, -75, 102, 8, -25, -62, 46, 73, 42, -60, 112, 58, 91, -101, 75, -79, -107, -108, -5, 88, 113, -100, -121, -16, 39, -91, -112, -59, -10, 78, -28, -35, -20, -92, 25, -66, 30, -60, -110, -46, -60, -67, 125, 96, -7, 103, -85, 84, 84, -25]
[74, -106, -106, -105, -94, -34, -117, -86, 92, 3, -11, -92, -69, 96, 97, -51, -75, 115, 53, -113, -115, 46, -81, -30, -8, 61, -55, -93, 125, -32, 83, 17, 69, 126, -15, -119, 95, -1, -67, -17, -9, 52, -85, -43, 13, 12, 65, 53, -91, 94, -67, 102, -51, -36, 52, 111, 101, 90, -109, 91, -51, -126, -3, -31, -53, -126, 14, 68, 91, -69, -103, 6, 101, 38, -47, 118, -88, -92, -87, 126, -120, 84, 38, 13, -2, -115, -107, 44, 82, 123, -5, 73, -34, 77, 35, -55, -18, 28, -47, 24, 97, -125, 0, -31, 49, -31, 103, -25, -67, -74, -65, 44, -86, 79, 99, -67, -77, -122, -99, 7, -67, 76, -109, -77, -106, 72, -30, 40]
[49, 114, -86, -6, 33, 72, -83, -119, -61, -115, -71, -110, 65, -112, 38, -28, -64, 92, -127, 116, -105, -75, -41, -97, -79, -3, 117, 78, 23, 79, -57, -85, 71, 25, 29, 73, 108, 92, -90, -122, 104, 112, 122, 88, 124, 40, 58, -75, 58, 37, 105, -11, 74, -99, -101, 84, -42, -1, 93, -82, -10, -27, -68, -81, 51, 112, 0, -93, 54, -46, -125, -70, 31, 12, 9, -93, -62, 12, -50, -7, 117, 113, -118, -100, -3, -7, 30, 21, 9, -90, -24, 6, -16, -105, -74, -60, -51, 81, 98, 60, 96, -112, 121, 42, -71, -30, 89, 16, -119, 121, 57, 77, 66, 40, -34, -128, 29, -100, 13, 86, -85, 106, -35, 27, -96, -46, -109, -22]
[34, -113, 52, 61, -97, 32, 41, -61, -96, -4, 13, -64, -16, 8, 96, -111, -35, -83, -50, -70, 74, -122, -110, 18, 35, -27, 35, 13, 44, 0, 34, -30, -124, 53, -2, 108, -103, 17, -39, -37, -121, 97, 36, -116, 6, -110, -68, 120, -14, -31, 80, 73, -98, 48, 55, -13, -88, -108, -77, -8, -31, 21, -113, 101, 32, 56, 94, 66, -44, -126, -75, 70, -115, -98, 70, 97, 77, -27, 119, -53, -76, -123, -70, -7, 20, 67, 30, -4, -124, -73, 10, 35, 21, -8, -57, 5, 0, -9, -93, -31, 54, -6, -46, -37, -117, 80, 94, -31, 91, -62, -55, -46, -98, 29, -74, 60, 73, 35, 92, 74, 112, 53, -86, -68, -19, 91, 77, 96]
[-125, -22, -59, 52, 110, 116, 17, -42, 120, -63, 19, 127, 71, -2, 5, 20, 102, -89, 7, 27, -86, -24, -22, 111, -79, -5, -55, 117, -25, 127, 119, 101, -64, 34, 70, -106, 4, 102, -103, 23, -113, 54, 54, -42, -33, 115, -56, -32, 25, 122, 96, -87, 103, -23, -97, 9, 17, 95, -58, 14, -77, 19, -34, 52, -116, -27, 103, -128, 74, -38, 63, 23, -70, -34, 116, 91, -38, -75, 89, 127, 113, -39, -68, 113, 79, -1, -102, 21, 7, -99, 16, 115, -80, -20, -45, -112, -105, -69, 104, 75, 120, 114, -78, 109, 116, 4, 44, 2, 102, 100, -76, -71, 37, 52, -75, -87, -39, 67, -27, -109, -104, -66, -49, 43, 47, 57, -9, 35]
[70, -2, 65, 22, 0, -54, -55, 1, -63, 91, -31, 6, 17, -46, -17, 57, 53, -85, -47, 3, -115, -45, 105, 122, -95, 92, 111, 82, 73, 34, 5, -103, -67, -26, -45, 83, -67, 35, 57, -78, 121, -48, -111, -63, -21, -113, 97, 96, -104, -101, 121, 99, 64, -87, -120, 48, -99, 0, 10, -102, -126, 43, -73, -126, 82, 89, 9, -37, 49, -82, 35, 1, 115, -68, -111, 68, -79, 29, 15, 42, 10, 1, -11, -108, 100, -119, -10, 109, 0, -112, -12, -106, -68, 15, 22, 16, -77, 116, -43, -124, -39, -24, 99, 90, -27, 75, -125, 73, -58, 89, -72, -4, 41, -102, 1, 62, -109, 28, -47, -5, -50, -101, -91, 20, -78, 94, -99, 50]
[-112, -56, 107, -81, -39, 24, -50, -18, 33, -101, -110, 45, 73, 112, -97, 6, 113, 84, -6, 13, -48, -68, -18, -33, 104, 110, 91, -105, -11, 64, 32, 107, -31, 93, -93, -83, -105, -99, -116, 121, -113, -16, -55, -90, 83, -32, 30, -23, -55, 29, -64, -19, -58, -50, 44, -118, 125, -23, 21, 97, 19, -107, -104, -42, 10, -86, 21, -56, -96, 12, -30, 97, -100, -108, 70, 69, -37, -116, -60, -111, 63, 106, -128, -128, -113, 27, 64, 122, 29, -94, 114, 104, -37, 2, -66, 52, 78, -19, -27, -79, 65, -64, -21, -122, -64, -46, -61, 32, 104, 30, 100, 50, -127, 92, -63, 40, -10, 22, -53, -69, 53, 103, 66, 23, 73, 32, -104, 120]
[-94, 94, 66, -61, 27, 73, -63, 86, 26, -68, -126, 119, 96, -34, 32, 101, 7, 31, 77, 126, 106, -18, 45, -47, -1, 88, 46, -17, -123, -26, 29, 21, 12, 58, -72, -98, 84, 96, -101, 59, -5, -61, -37, 31, 0, -64, -45, 88, 66, 0, 127, -93, 94, 39, 11, -55, 29, -52, -75, -79, 36, 65, 26, 71, -84, 107, 99, 54, 114, -92, 95, 1, 88, 102, -61, 52, -109, 9, 105, -88, 24, -73, 88, -22, -73, -87, -19, -89, -85, -78, -50, 92, -55, 44, -91, -88, 32, 26, -30, 93, 50, 64, 41, -58, 22, -28, 15, 45, 112, -27, 115, -53, 98, -50, 11, -97, 21, -100, -91, 3, 91, -77, 67, -75, -38, -105, -105, -51]
[-102, 89, 99, -95, 77, -20, -52, -114, 115, -123, 22, 114, -66, 42, 3, 82, -97, 48, -109, 69, -62, -126, 116, 85, 6, 91, -9, -73, 114, 9, 99, -37, 41, -51, 106, -120, -61, -105, -14, -61, 58, -26, -100, 2, -107, 125, -36, -71, -8, 51, -105, -111, -108, 50, -40, -13, -127, 64, -54, -86, 3, -82, -81, -23, -29, 25, -34, 63, 125, -18, -114, 54, 4, -15, -70, 62, -62, -78, 75, -56, -42, 65, 121, -26, -7, -80, -26, -68, -28, -69, -1, 85, -106, 60, 126, 70, -75, 87, 20, 91, -97, 108, -51, -81, -119, -117, 41, -54, -103, -114, 95, -32, -24, -51, 21, -74, -15, -110, -98, -126, -22, -102, 62, 27, -58, -6, -50, 23]
[114, -35, -31, 106, 91, -97, -120, -116, 15, 54, -74, 77, -105, 30, -20, 74, -78, 54, 51, -98, -45, -41, -40, 0, -74, 111, 106, -63, -84, -83, -113, -108, 75, 127, -55, 53, -107, -105, -98, -123, 33, 58, 37, 66, -13, -73, -80, 70, 94, 68, -10, 92, 91, -94, 100, 56, 21, -87, -22, -118, -81, 48, -17, -104, 97, 85, -33, -104, -94, 75, 13, -72, -94, 10, -62, 111, -83, -6, -6, -102, -72, -62, -43, -47, -77, -75, 5, -115, 0, 79, 62, 16, -122, 71, -28, -35, 78, 10, 105, -101, -32, -1, -89, 100, -71, -73, 16, -72, -76, -17, 125, 19, 59, 120, -16, 112, -8, -121, -76, 61, 40, 58, -34, -121, -78, -105, 30, 47]
[-89, 111, 84, 84, 31, 99, -31, -46, 108, -56, -75, -9, 30, -10, -21, 111, -31, -93, 83, -91, -96, 31, -108, 122, -66, -70, 21, -116, -58, -12, -46, -47, -5, 103, -24, -21, 56, 40, 21, -78, -98, 114, -121, -103, 53, -84, 42, 77, -121, -11, 79, 20, -100, -120, -57, 55, 127, 12, -50, 120, 83, 80, -58, 84, 21, 74, -62, 93, -2, -83, -60, -59, 104, 96, -62, -34, -16, 17, 55, -66, -39, 1, 27, -5, -74, -59, 49, 78, 92, -29, -13, -4, 111, -36, 0, -83, -23, 64, 29, -14, -74, 73, 48, 2, -110, 12, 5, 50, 30, -41, -39, 23, 63, 111, -69, 48, 3, 81, -103, 76, 111, -40, 119, -28, -91, 35, 62, 100]
[27, 102, 99, 13, 55, 39, 92, 34, 51, -39, -57, 123, 67, 2, 18, -34, -39, -89, -54, -97, 122, -89, 26, 14, -26, 88, -50, -117, 38, 69, 4, 39, -62, 26, 18, -69, 71, 100, 47, -41, 89, -70, -39, 55, 125, 11, -20, -8, -120, 72, 59, -17, -120, -23, 67, 57, 123, -30, 25, -103, 6, -113, 119, -88, -87, -14, 75, 81, 44, 92, -85, -70, 60, -80, 11, -18, -10, 75, 109, 122, -100, 120, 118, -80, 57, 17, -117, 48, 67, 8, 24, -7, 62, -2, -53, -89, -85, -83, 105, 102, 117, 80, 69, -94, 40, 42, -120, -108, -10, 84, -109, -112, 17, 0, 47, 40, -126, 109, -124, -70, -76, -35, -42, 79, -110, 58, 113, 25]
[2, 10, 102, -3, 35, -69, 106, -17, 127, -84, -26, 98, -3, 119, 63, 82, -31, -79, -48, 106, -4, 89, -98, -118, -13, -91, 103, -107, 20, 34, -57, -87, 127, 110, 4, 65, -103, 47, 87, 37, 121, 95, 86, -68, 5, 50, -66, -50, 36, -116, -120, 79, -36, 58, 14, -55, 32, -65, -33, -48, 126, -65, -11, 26, 120, 14, 70, 84, -106, -58, 98, 106, 117, -4, 5, 39, 64, -106, 42, -92, -42, -22, -34, -29, -111, 20, 29, -124, 7, -66, -76, 113, 39, 122, -51, 59, -59, 30, -44, -27, 18, 103, -128, -74, 55, -62, 86, -126, 84, -61, 35, -11, -61, 54, -53, 125, -46, 122, 55, 97, -105, 95, -99, -44, -109, 125, -80, 42]
